2025-06-01 19:56:38 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-06-02 15:51:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33516 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:51:50 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:51:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:51:57 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:51:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:52:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:52:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58534 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:52:12 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:52:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33500 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:52:22 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 15:52:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38706 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:52:22 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:52:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38714 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:52:26 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:52:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46636 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:52:41 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:52:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38740 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:52:42 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:52:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38752 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:52:56 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:52:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36832 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:52:58 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 15:52:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36844 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:52:58 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:52:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36848 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:53:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:53:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36856 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:53:11 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:53:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:53:25 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:53:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:53:28 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 15:53:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55042 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:53:28 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:53:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55058 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:53:40 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:53:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:53:41 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:53:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37760 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:53:54 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:53:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38928 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:54:06 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 15:54:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39022 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:54:06 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:54:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:54:09 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:54:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39026 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:54:13 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:54:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50092 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:54:24 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:54:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40272 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:54:39 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:54:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:54:53 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:54:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37734 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:54:54 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 15:54:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37744 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:54:54 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:54:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:55:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:55:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33378 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:55:08 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33390 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:55:15 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 15:55:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54542 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:55:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:55:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54546 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:55:20 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:55:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48618 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:55:22 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:55:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:55:37 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:55:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52182 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:55:41 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 15:55:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43156 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:55:41 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:55:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43160 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:55:45 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:55:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43172 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:55:52 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:55:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43834 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:56:07 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:56:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57078 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:56:14 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 15:56:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47962 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:56:14 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:56:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47976 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:56:21 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:56:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45242 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:56:22 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:56:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45252 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:56:36 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:56:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51054 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:56:51 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:56:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38072 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:57:05 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:57:20 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52358 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:57:35 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:57:50 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:57:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54028 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:58:04 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:58:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:58:19 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47948 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:58:34 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:58:36 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 15:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54590 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:58:36 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:58:49 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56820 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:58:51 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:58:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56824 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:59:04 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:59:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:59:08 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 15:59:08 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model_mistral'], 'speed': 1, 'queue_length': 0}
2025-06-02 15:59:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45540 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:59:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45546 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:59:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:59:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48464 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:59:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:59:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48304 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 15:59:47 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 15:59:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42216 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:00:02 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:00:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36146 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:00:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:00:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36158 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:00:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:00:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:00:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:00:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:00:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:00:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54534 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:00:32 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:00:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58488 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:00:36 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:00:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49338 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:00:36 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:00:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49348 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:00:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:00:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48100 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:00:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:00:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48110 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:01:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:01:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57636 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:01:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:01:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:01:15 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:01:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36096 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:01:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:01:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:01:21 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:01:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36112 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:01:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:01:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45814 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:01:34 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:01:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36868 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:01:34 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:01:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36882 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:01:39 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:01:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36896 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:01:44 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:01:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38416 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:01:59 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:02:04 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:02:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50782 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
